京成上野,7.5
日暮里,7.0
青砥,5.5
京成高砂,5.5
東松戸,5.1
新鎌ヶ谷,5.3
千葉ニュータウン中央,4.9
印旛日本医大,4.6
成田湯川,4.0
空港第２ビル,3.7
成田空港,3.7
大井町,7.3
下神明,7.5
戸越公園,8.1
中延,7.7
荏原町,7.2
旗の台,6.9
北千束,6.9
大岡山,7.1
緑が丘,7.5
自由が丘,7.6
九品仏,6.9
尾山台,6.6
等々力,6.3
上野毛,6.7
二子玉川,6.4
二子新地,6.0
高津,6.2
溝の口,6.1
渋谷,8.9
代官山,8.5
中目黒,8.1
祐天寺,7.7
学芸大学,7.5
都立大学,7.7
自由が丘,7.6
田園調布,6.9
多摩川,6.6
新丸子,6.6
武蔵小杉,6.9
元住吉,6.3
日吉,6.0
綱島,5.9
大倉山,5.9
菊名,6.2
妙蓮寺,6.3
白楽,5.6
東白楽,6.2
反町,6.0
横浜,6.3
渋谷,8.9
池尻大橋,8.5
三軒茶屋,7.8
駒沢大学,7.2
桜新町,7.0
用賀,6.9
二子玉川,6.4
二子新地,6.0
高津,6.2
溝の口,6.1
梶が谷,5.9
宮崎台,5.9
宮前平,5.7
鷺沼,5.4
たまプラーザ,5.3
あざみ野,5.4
江田,5.4
市が尾,5.1
藤が丘,5.1
青葉台,5.0
田奈,5.2
長津田,5.4
つくし野,5.1
すずかけ台,6.4
南町田グランベリーパーク,5.9
つきみ野,5.6
中央林間,4.3
長津田,5.4
恩田,4.9
こどもの国,4.5
目黒,8.7
不動前,7.9
武蔵小山,7.5
西小山,7.2
洗足,6.9
大岡山,7.1
奥沢,7.5
田園調布,6.9
多摩川,6.6
新丸子,6.6
武蔵小杉,6.9
元住吉,6.3
日吉,6.0
東京,10.3
新橋,8.7
品川,7.7
西大井,7.3
武蔵小杉,6.9
新川崎,5.9
横浜,6.3
保土ヶ谷,5.6
東戸塚,4.2
戸塚,5.6
大船,5.8
北鎌倉,5.7
鎌倉,6.7
逗子,6.5
東逗子,4.2
田浦,4.2
横須賀,5.4
衣笠,4.4
久里浜,4.6
赤羽,6.5
東十条,6.2
王子,6.2
上中里,6.2
田端,6.9
西日暮里,6.6
日暮里,7.0
鶯谷,7.1
上野,8.1
御徒町,8.1
秋葉原,7.9
神田,7.8
東京,10.3
有楽町,8.9
新橋,8.7
浜松町,7.4
田町,7.5
高輪ゲートウェイ,4.9
品川,7.7
大井町,7.3
大森,7.1
蒲田,7.1
川崎,6.7
鶴見,6.1
新子安,5.9
東神奈川,6.3
横浜,6.3
桜木町,6.3
関内,6.6
石川町,6.3
山手,5.8
根岸,5.5
磯子,5.1
新杉田,5.2
洋光台,5.1
港南台,4.9
本郷台,5.0
大船,5.8
横浜,6.3
桜木町,6.3
関内,6.6
石川町,6.3
山手,5.8
根岸,5.5
磯子,5.1
新杉田,5.2
洋光台,5.1
港南台,4.9
本郷台,5.0
大船,5.8
鶴見,6.1
国道,6.1
鶴見小野,5.9
弁天橋,5.9
浅野,6.0
新芝浦,5.9
海芝浦,5.9
安善,6.0
大川,5.9
武蔵白石,6.0
浜川崎,6.0
昭和,5.9
扇町,5.9
東京,10.3
新橋,8.7
品川,7.7
川崎,6.7
横浜,6.3
戸塚,5.6
大船,5.8
藤沢,5.5
辻堂,5.2
茅ヶ崎,5.0
平塚,4.3
大磯,4.4
二宮,3.4
国府津,4.3
鴨宮,4.4
小田原,4.8
早川,3.4
根府川,3.4
真鶴,4.6
湯河原,4.7
谷峨,4.3
山北,4.3
東山北,4.3
松田,4.3
相模金子,4.3
上大井,4.3
下曽我,4.3
国府津,4.3
川崎,6.7
尻手,6.8
八丁畷,6.7
川崎新町,6.6
小田栄,6.1
浜川崎,6.0
矢向,6.3
鹿島田,5.9
平間,6.2
向河原,6.9
武蔵小杉,6.9
武蔵中原,6.1
武蔵新城,6.3
武蔵溝ノ口,6.2
津田山,5.8
久地,5.2
宿河原,5.5
登戸,5.4
中野島,5.0
稲田堤,4.7
矢野口,4.8
稲城長沼,5.2
南多摩,5.4
府中本町,5.5
分倍河原,5.4
西府,5.5
谷保,5.1
矢川,4.8
西国立,5.2
立川,5.5
東神奈川,6.3
大口,6.0
菊名,6.2
新横浜,7.0
小机,6.3
鴨居,5.5
中山,5.5
十日市場,5.3
長津田,5.4
成瀬,5.2
町田,5.1
古淵,4.7
淵野辺,4.3
矢部,4.1
相模原,4.0
橋本,4.4
相原,4.6
八王子みなみ野,5.0
片倉,4.8
八王子,4.6
茅ヶ崎,5.0
北茅ヶ崎,5.0
香川,5.1
寒川,4.7
宮山,4.8
倉見,4.0
門沢橋,4.0
社家,4.6
厚木,4.9
海老名,5.1
入谷,4.0
相武台下,4.4
下溝,4.3
原当麻,4.3
番田,4.1
上溝,4.0
南橋本,4.1
橋本,4.4
東京,10.3
神田,7.8
御茶ノ水,8.3
水道橋,8.4
飯田橋,8.2
市ヶ谷,6.6
四ツ谷,7.8
信濃町,8.2
千駄ヶ谷,8.8
代々木,8.4
新宿,8.1
大久保,7.8
東中野,7.4
中野,7.9
高円寺,6.9
阿佐ヶ谷,6.8
荻窪,6.8
西荻窪,6.7
吉祥寺,6.5
三鷹,6.3
武蔵境,6.2
東小金井,5.8
武蔵小金井,5.6
国分寺,5.4
西国分寺,5.3
国立,5.0
立川,5.5
日野,5.0
豊田,4.6
八王子,4.6
西八王子,4.1
高尾,4.3
相模湖,4.1
藤野,4.1
宇都宮,5.1
雀宮,4.6
石橋,4.3
自治医大,4.3
小金井,4.3
小山,4.3
間々田,4.6
野木,4.3
古河,4.3
栗橋,4.8
東鷲宮,4.3
久喜,4.3
新白岡,4.5
白岡,4.3
蓮田,4.3
東大宮,4.3
土呂,4.6
大宮,5.8
浦和,5.0
赤羽,6.5
池袋,7.1
新宿,8.1
渋谷,8.9
恵比寿,8.5
大崎,7.7
西大井,7.3
武蔵小杉,6.9
新川崎,5.9
横浜,6.3
保土ヶ谷,5.6
東戸塚,4.3
戸塚,5.6
大船,5.8
北鎌倉,5.7
鎌倉,6.7
逗子,6.5
前橋,4.2
新前橋,4.3
井野,4.4
高崎問屋町,4.4
高崎,4.6
倉賀野,4.7
新町,3.9
神保原,3.7
本庄,4.0
岡部,4.2
深谷,3.9
籠原,3.9
熊谷,4.3
行田,3.7
吹上,3.9
北鴻巣,3.7
鴻巣,3.7
北本,4.2
桶川,4.4
北上尾,4.6
上尾,4.7
宮原,4.7
大宮,5.8
浦和,5.0
赤羽,6.5
池袋,7.1
新宿,8.1
渋谷,8.9
恵比寿,8.5
大崎,7.7
武蔵小杉,6.9
横浜,6.3
戸塚,5.6
大船,5.8
藤沢,5.5
辻堂,5.2
茅ヶ崎,5.0
平塚,4.3
大磯,4.4
二宮,3.7
国府津,4.3
鴨宮,4.4
小田原,4.8
東京,10.3
品川,7.7
新横浜,7.0
小田原,4.8
羽沢横浜国大,4.9
武蔵小杉,6.9
西大井,7.3
大崎,7.7
恵比寿,8.5
渋谷,8.9
新宿,8.1
池袋,7.1
板橋,6.7
十条,6.2
赤羽,6.5
北赤羽,6.0
浮間舟渡,6.0
戸田公園,5.2
戸田,5.4
北戸田,5.1
武蔵浦和,5.0
中浦和,4.9
南与野,4.9
与野本町,5.1
北与野,5.8
大宮,5.8
調布,5.5
京王多摩川,5.4
京王稲田堤,4.7
京王よみうりランド,5.0
稲城,5.2
若葉台,5.3
京王永山,4.0
京王多摩センター,4.2
京王堀之内,4.1
南大沢,4.1
多摩境,4.6
橋本,4.4
泉岳寺,7.6
品川,7.7
北品川,7.6
新馬場,7.4
青物横丁,7.5
鮫洲,7.1
立会川,7.2
大森海岸,7.2
平和島,6.9
大森町,6.8
梅屋敷,6.7
京急蒲田,6.9
雑色,6.5
六郷土手,6.5
京急川崎,6.7
八丁畷,6.7
鶴見市場,6.3
京急鶴見,6.1
花月総持寺,6.1
生麦,6.0
京急新子安,6.0
子安,5.9
神奈川新町,6.1
京急東神奈川,6.2
神奈川,6.6
横浜,6.3
戸部,6.1
日ノ出町,6.3
黄金町,5.8
南太田,5.8
井土ヶ谷,5.5
弘明寺,5.7
上大岡,5.4
屏風浦,5.1
杉田,5.2
京急富岡,4.3
能見台,4.4
金沢文庫,5.2
金沢八景,5.0
追浜,5.1
京急田浦,3.8
安針塚,3.8
逸見,4.8
汐入,4.6
横須賀中央,4.7
県立大学,5.3
堀ノ内,4.8
京急大津,4.6
馬堀海岸,4.7
浦賀,4.3
京急川崎,6.7
港町,6.3
鈴木町,6.1
川崎大師,6.1
東門前,6.1
大師橋,6.1
小島新田,6.1
金沢八景,5.0
六浦,4.8
神武寺,4.8
逗子・葉山,6.4
堀ノ内,4.8
新大津,4.0
北久里浜,4.5
京急久里浜,4.7
ＹＲＰ野比,4.8
京急長沢,4.5
津久井浜,4.0
三浦海岸,4.1
三崎口,4.1
新宿,8.1
南新宿,8.2
参宮橋,7.4
代々木八幡,7.4
代々木上原,6.7
東北沢,7.0
下北沢,7.2
世田谷代田,7.0
梅ヶ丘,6.6
豪徳寺,6.3
経堂,6.5
千歳船橋,6.2
祖師ヶ谷大蔵,6.1
成城学園前,5.8
喜多見,5.5
狛江,5.7
和泉多摩川,5.5
登戸,5.4
向ヶ丘遊園,5.4
生田,4.4
読売ランド前,4.5
百合ヶ丘,4.7
新百合ヶ丘,4.9
柿生,4.5
鶴川,4.3
玉川学園前,4.6
町田,5.1
相模大野,4.7
相模大野,4.7
小田急相模原,3.7
相武台前,3.7
座間,3.9
海老名,5.1
厚木,4.9
本厚木,4.8
愛甲石田,4.6
伊勢原,4.6
鶴巻温泉,4.5
東海大学前,4.5
秦野,4.1
渋沢,4.1
新松田,3.6
開成,4.0
栢山,3.6
富水,3.6
螢田,3.6
足柄,4.5
小田原,4.8
新百合ヶ丘,4.9
五月台,4.9
栗平,4.9
黒川,5.2
はるひ野,4.7
小田急永山,3.9
小田急多摩センター,4.2
唐木田,4.1
相模大野,4.7
東林間,4.1
中央林間,4.3
南林間,4.6
鶴間,4.5
大和,4.8
桜ヶ丘,4.5
高座渋谷,4.1
長後,5.0
湘南台,5.1
六会日大前,5.1
善行,4.6
藤沢本町,5.2
藤沢,5.5
本鵠沼,5.6
鵠沼海岸,5.3
片瀬江ノ島,5.3
横浜,6.3
平沼橋,6.1
西横浜,5.8
天王町,5.6
星川,4.9
和田町,4.9
上星川,4.9
西谷,4.8
鶴ヶ峰,4.9
二俣川,4.8
希望ヶ丘,4.5
三ツ境,3.8
瀬谷,4.5
大和,4.8
相模大塚,3.8
さがみ野,4.6
かしわ台,4.6
海老名,5.1
二俣川,4.8
南万騎が原,4.6
緑園都市,5.3
弥生台,5.0
いずみ野,4.6
いずみ中央,5.3
ゆめが丘,5.1
湘南台,5.1
羽沢横浜国大,4.8
西谷,4.8
あざみ野,5.4
中川,5.2
センター北,5.7
センター南,5.7
仲町台,5.5
新羽,5.9
北新横浜,6.1
新横浜,7.0
岸根公園,6.8
片倉町,5.1
三ツ沢上町,5.3
三ツ沢下町,6.1
横浜,6.3
高島町,6.0
桜木町,6.3
関内,6.6
伊勢佐木長者町,6.3
阪東橋,5.9
吉野町,5.7
蒔田,5.8
弘明寺,5.7
上大岡,5.4
港南中央,5.1
上永谷,4.7
下永谷,5.2
舞岡,5.6
戸塚,5.6
踊場,5.9
中田,5.2
立場,5.2
下飯田,5.4
湘南台,5.1
中山,5.5
川和町,5.4
都筑ふれあいの丘,5.7
センター南,5.7
センター北,5.7
北山田,5.5
東山田,5.9
高田,6.0
日吉本町,5.9
日吉,6.0
横浜,6.3
新高島,7.1
みなとみらい,6.2
馬車道,6.7
日本大通り,6.5
元町・中華街,6.3
新杉田,5.2
南部市場,4.6
鳥浜,3.1
並木北,3.1
並木中央,3.1
幸浦,4.1
産業振興センター,3.1
福浦,3.1
市大医学部,3.1
八景島,4.1
海の公園柴口,4.6
海の公園南口,4.6
野島公園,5.0
金沢八景,5.0
藤沢,5.5
石上,5.5
柳小路,5.5
鵠沼,5.1
湘南海岸公園,5.0
江ノ島,5.4
腰越,5.0
鎌倉高校前,5.0
七里ヶ浜,5.0
稲村ヶ崎,5.0
極楽寺,5.0
長谷,6.6
由比ヶ浜,6.9
和田塚,6.5
鎌倉,6.7
大船,5.8
富士見町,5.7
湘南町屋,5.5
湘南深沢,5.4
西鎌倉,4.1
片瀬山,4.7
目白山下,4.1
湘南江の島,5.6
小田原,4.8
箱根板橋,3.9
風祭,4.1
入生田,3.9
箱根湯本,4.4
塔ノ沢,3.9
大平台,3.9
宮ノ下,3.9
小涌谷,3.9
彫刻の森,4.4
強羅,3.9
強羅,3.9
公園下,3.9
公園上,3.9
中強羅,3.9
上強羅,3.9
早雲山,3.9
小田原,4.8
緑町,4.5
井細田,4.2
五百羅漢,3.2
穴部,3.9
飯田岡,3.2
相模沼田,3.2
岩原,3.2
塚原,3.2
和田河原,4.0
富士フイルム前,3.9
大雄山,3.9
大宮,5.8
さいたま新都心,5.7
与野,5.1
北浦和,5.2
浦和,5.0
南浦和,4.9
蕨,5.1
西川口,5.3
川口,5.7
羽沢横浜国大,4.9
武蔵小杉,6.9
西大井,7.3
大崎,7.7
恵比寿,8.5
渋谷,8.9
新宿,8.1
池袋,7.1
板橋,6.7
十条,6.2
赤羽,6.5
北赤羽,6.0
浮間舟渡,6.0
戸田公園,5.2
戸田,5.4
北戸田,5.1
武蔵浦和,5.0
中浦和,4.9
南与野,4.9
与野本町,5.1
北与野,5.8
大宮,5.8
大宮,5.8
日進,4.8
西大宮,4.9
指扇,4.7
南古谷,4.0
川越,4.9
西川越,4.1
的場,4.0
笠幡,4.6
武蔵高萩,4.7
高麗川,4.0
東京,10.3
上野,8.1
尾久,6.4
赤羽,6.5
浦和,5.0
さいたま新都心,5.7
大宮,5.8
宮原,4.7
上尾,4.7
北上尾,4.6
桶川,4.4
北本,4.2
鴻巣,3.7
北鴻巣,3.7
吹上,3.9
行田,3.7
熊谷,4.3
籠原,3.9
深谷,3.9
岡部,4.2
本庄,4.0
神保原,3.7
新町,3.9
倉賀野,4.7
高崎,4.6
東京,10.3
上野,8.1
尾久,6.4
赤羽,6.5
浦和,5.0
さいたま新都心,5.7
大宮,5.8
土呂,4.6
東大宮,4.3
蓮田,4.3
白岡,4.3
新白岡,4.5
久喜,4.3
東鷲宮,4.3
栗橋,4.8
古河,4.3
野木,4.3
間々田,4.6
小山,4.3
小金井,4.3
自治医大,4.3
石橋,4.3
雀宮,4.6
宇都宮,5.1
岡本,4.3
宝積寺,4.3
氏家,4.3
蒲須坂,4.3
片岡,4.3
矢板,4.3
府中本町,5.5
北府中,5.3
西国分寺,5.3
新小平,4.4
新秋津,4.8
東所沢,4.6
新座,4.6
北朝霞,4.9
西浦和,4.8
武蔵浦和,5.0
南浦和,4.9
東浦和,4.6
東川口,5.0
南越谷,5.0
越谷レイクタウン,5.9
吉川,5.5
吉川美南,4.9
新三郷,4.2
三郷,5.3
南流山,4.7
新松戸,4.2
新八柱,4.9
東松戸,5.1
市川大野,4.2
船橋法典,5.5
西船橋,6.0
八王子,4.6
北八王子,4.5
小宮,4.7
拝島,4.4
東福生,4.5
箱根ヶ崎,4.3
金子,3.6
東飯能,4.1
高麗川,3.6
毛呂,3.8
越生,4.2
明覚,3.6
小川町,3.6
竹沢,3.6
折原,3.6
寄居,4.1
用土,4.4
松久,3.6
児玉,3.6
丹荘,3.6
群馬藤岡,3.6
北藤岡,4.0
倉賀野,4.7
高崎,4.6
宇都宮,5.1
雀宮,4.6
石橋,4.3
自治医大,4.3
小金井,4.3
小山,4.3
間々田,4.6
野木,4.3
古河,4.3
栗橋,4.8
東鷲宮,4.3
久喜,4.3
新白岡,4.5
白岡,4.3
蓮田,4.3
東大宮,4.3
土呂,4.6
大宮,5.8
浦和,5.0
赤羽,6.5
池袋,7.1
新宿,8.1
渋谷,8.9
恵比寿,8.5
大崎,7.7
西大井,7.3
武蔵小杉,6.9
新川崎,5.9
横浜,6.3
保土ヶ谷,5.6
東戸塚,4.3
戸塚,5.6
大船,5.8
北鎌倉,5.7
鎌倉,6.7
逗子,6.5
前橋,4.2
新前橋,4.3
井野,4.4
高崎問屋町,4.4
高崎,4.6
倉賀野,4.7
新町,3.9
神保原,3.7
本庄,4.0
岡部,4.2
深谷,3.9
籠原,3.9
熊谷,4.3
行田,3.7
吹上,3.9
北鴻巣,3.7
鴻巣,3.7
北本,4.2
桶川,4.4
北上尾,4.6
上尾,4.7
宮原,4.7
大宮,5.8
浦和,5.0
赤羽,6.5
池袋,7.1
新宿,8.1
渋谷,8.9
恵比寿,8.5
大崎,7.7
武蔵小杉,6.9
横浜,6.3
戸塚,5.6
大船,5.8
藤沢,5.5
辻堂,5.2
茅ヶ崎,5.0
平塚,4.3
大磯,4.4
二宮,3.7
国府津,4.3
鴨宮,4.4
小田原,4.8
東京,10.3
上野,8.1
大宮,5.8
熊谷,4.3
本庄早稲田,4.1
高崎,4.6
上毛高原,4.1
東京,10.3
上野,8.1
大宮,5.8
熊谷,4.3
本庄早稲田,4.3
高崎,4.6
安中榛名,4.3
東京,10.3
上野,8.1
大宮,5.8
小山,5.1
宇都宮,5.1
那須塩原,5.1
新木場,5.5
辰巳,7.7
豊洲,8.3
月島,8.9
新富町,8.1
銀座一丁目,8.7
有楽町,8.9
桜田門,5.5
永田町,6.8
麹町,6.7
市ヶ谷,6.6
飯田橋,8.2
江戸川橋,7.6
護国寺,7.3
東池袋,7.4
池袋,7.1
要町,6.6
千川,6.3
小竹向原,6.1
氷川台,6.0
平和台,6.0
地下鉄赤塚,5.8
地下鉄成増,5.6
和光市,5.5
渋谷,8.9
明治神宮前,8.9
北参道,8.5
新宿三丁目,8.5
東新宿,8.2
西早稲田,7.3
雑司が谷,6.8
池袋,7.1
要町,6.6
千川,6.3
小竹向原,6.1
氷川台,6.0
平和台,6.0
地下鉄赤塚,5.8
地下鉄成増,5.6
和光市,5.5
西武新宿,8.2
高田馬場,7.2
下落合,7.3
中井,7.0
新井薬師前,7.0
沼袋,6.8
野方,6.6
都立家政,6.4
鷺ノ宮,6.3
下井草,6.3
井荻,6.1
上井草,5.8
上石神井,5.7
武蔵関,5.7
東伏見,5.6
西武柳沢,5.2
田無,5.1
花小金井,5.1
小平,4.9
久米川,4.5
東村山,4.5
所沢,4.7
航空公園,4.5
新所沢,4.3
入曽,3.8
狭山市,3.7
新狭山,3.8
南大塚,4.4
本川越,4.8
池袋,7.1
椎名町,6.6
東長崎,6.3
江古田,6.2
桜台,6.2
練馬,6.3
中村橋,6.1
富士見台,6.1
練馬高野台,6.1
石神井公園,5.7
大泉学園,5.7
保谷,5.3
ひばりヶ丘,5.1
東久留米,5.0
清瀬,4.9
秋津,4.8
所沢,4.7
西所沢,4.5
小手指,3.9
狭山ヶ丘,4.2
武蔵藤沢,4.3
稲荷山公園,4.1
入間市,4.3
仏子,4.2
元加治,3.9
飯能,3.8
東飯能,4.1
高麗,3.2
武蔵横手,3.2
東吾野,3.2
西所沢,4.5
下山口,3.5
西武球場前,3.5
西武球場前,999999999.0
遊園地西,999999999.0
西武遊園地,999999999.0
吾野,999999999.0
西吾野,999999999.0
正丸,999999999.0
芦ヶ久保,999999999.0
横瀬,999999999.0
西武秩父,999999999.0
池袋,7.1
北池袋,7.1
下板橋,6.6
大山,6.4
中板橋,6.2
ときわ台,6.1
上板橋,6.1
東武練馬,6.1
下赤塚,5.7
成増,5.5
和光市,5.5
朝霞,5.0
朝霞台,4.9
志木,4.8
柳瀬川,4.7
みずほ台,4.4
鶴瀬,4.6
ふじみ野,4.5
上福岡,4.7
新河岸,4.6
川越,4.9
川越市,4.8
霞ヶ関,4.2
鶴ヶ島,3.9
若葉,4.1
坂戸,4.0
北坂戸,4.1
高坂,3.4
東松山,3.4
森林公園,3.4
つきのわ,4.4
武蔵嵐山,3.4
小川町,3.4
東武竹沢,4.2
男衾,3.4
鉢形,3.5
玉淀,4.0
寄居,4.1
坂戸,4.0
一本松,4.1
西大家,4.0
川角,3.2
武州長瀬,3.2
東毛呂,3.2
武州唐沢,3.2
越生,4.2
浅草,8.1
とうきょうスカイツリー,7.1
押上,7.1
曳舟,6.6
東向島,6.4
鐘ヶ淵,6.3
堀切,5.7
牛田,6.5
北千住,6.3
小菅,6.0
五反野,5.5
梅島,5.3
西新井,5.2
竹ノ塚,5.2
谷塚,5.0
草加,4.8
獨協大学前,4.6
新田,4.4
蒲生,4.5
新越谷,4.8
越谷,4.6
北越谷,4.4
大袋,4.3
せんげん台,4.2
武里,4.0
一ノ割,4.2
春日部,4.3
北春日部,4.6
姫宮,3.9
東武動物公園,3.9
和戸,3.9
久喜,3.9
鷲宮,3.9
花崎,4.1
加須,3.9
南羽生,3.9
羽生,3.9
川俣,4.8
茂林寺前,4.2
館林,3.9
多々良,4.0
県,3.9
福居,3.9
東武和泉,3.9
足利市,3.9
野州山辺,3.9
韮川,4.6
太田,4.5
細谷,4.7
木崎,3.9
世良田,3.9
境町,3.9
剛志,4.0
新伊勢崎,4.0
伊勢崎,4.1
東武動物公園,3.2
杉戸高野台,3.2
幸手,3.7
南栗橋,3.9
栗橋,4.8
新古河,3.2
柳生,4.1
板倉東洋大前,4.2
藤岡,4.3
静和,4.4
新大平下,4.4
栃木,4.9
新栃木,4.9
合戦場,3.2
家中,3.2
東武金崎,4.6
楡木,4.2
樅山,3.2
新鹿沼,3.2
北鹿沼,3.2
板荷,3.2
下小代,3.2
明神,3.2
下今市,4.4
上今市,4.3
東武日光,4.1
大宮,5.8
北大宮,5.6
大宮公園,5.0
大和田,4.5
七里,4.4
岩槻,4.6
東岩槻,3.8
豊春,3.8
八木崎,4.2
春日部,4.3
藤の牛島,3.8
南桜井,3.8
川間,3.8
七光台,3.8
清水公園,3.8
愛宕,3.8
野田市,3.8
梅郷,3.8
運河,3.8
江戸川台,4.0
初石,3.8
流山おおたかの森,6.2
豊四季,5.0
柏,4.9
新柏,4.7
増尾,3.8
逆井,3.8
高柳,3.8
六実,3.8
新鎌ヶ谷,5.3
鎌ヶ谷,4.7
馬込沢,4.9
塚田,5.4
新船橋,5.4
船橋,5.8
赤羽岩淵,6.5
川口元郷,5.8
南鳩ヶ谷,5.3
鳩ヶ谷,5.2
新井宿,5.0
戸塚安行,5.0
東川口,5.0
浦和美園,5.6
秋葉原,7.9
新御徒町,7.5
浅草,7.1
南千住,6.4
北千住,6.3
青井,5.8
六町,5.6
八潮,5.6
三郷中央,5.8
南流山,4.7
流山セントラルパーク,5.5
流山おおたかの森,6.2
柏の葉キャンパス,5.0
柏たなか,5.3
守谷,4.7
みらい平,4.7
みどりの,4.7
万博記念公園,5.4
研究学園,5.2
つくば,5.1
大宮,5.8
鉄道博物館,5.6
加茂宮,4.6
東宮原,5.0
今羽,4.6
吉野原,4.5
原市,4.4
沼南,4.6
丸山,4.2
志久,4.2
伊奈中央,4.2
羽貫,4.2
内宿,4.2
羽生,2.9
西羽生,2.9
新郷,2.9
武州荒木,2.9
東行田,2.9
行田市,2.9
持田,2.9
ソシオ流通センター,2.9
熊谷,4.3
上熊谷,4.0
石原,4.3
ひろせ野鳥の森,2.9
広瀬川原,2.9
大麻生,3.6
明戸,4.0
武川,2.9
永田,3.0
ふかや花園,2.9
小前田,2.9
桜沢,4.0
寄居,4.1
波久礼,2.9
樋口,2.9
野上,2.9
長瀞,2.9
上長瀞,2.9
親鼻,2.9
皆野,2.9
和銅黒谷,2.9
大野原,3.8
秩父,4.1
御花畑,4.7
影森,2.9
浦山口,2.9
武州中川,2.9
武州日野,2.9
白久,2.9
三峰口,2.9
千葉,5.2
西千葉,4.4
稲毛,4.9
新検見川,4.9
幕張,5.7
幕張本郷,4.5
津田沼,5.3
東船橋,5.5
船橋,5.8
西船橋,6.0
下総中山,5.5
本八幡,5.8
市川,5.7
小岩,5.9
新小岩,6.3
平井,6.0
亀戸,7.0
錦糸町,7.3
両国,7.3
浅草橋,7.6
秋葉原,7.9
御茶ノ水,8.3
水道橋,8.4
飯田橋,8.2
市ヶ谷,6.6
四ツ谷,7.8
信濃町,8.2
千駄ヶ谷,8.8
代々木,8.4
新宿,8.1
大久保,7.8
東中野,7.4
中野,7.9
高円寺,6.9
阿佐ヶ谷,6.8
荻窪,6.8
西荻窪,6.7
吉祥寺,6.5
三鷹,6.3
品川,7.7
新橋,8.7
東京,10.3
上野,8.1
日暮里,7.0
三河島,6.8
南千住,6.4
北千住,6.3
綾瀬,5.6
亀有,5.3
金町,5.5
松戸,5.0
北松戸,4.8
馬橋,4.4
新松戸,4.2
北小金,4.3
南柏,4.8
柏,4.9
北柏,4.8
我孫子,3.9
天王台,3.9
取手,4.0
藤代,3.6
龍ケ崎市,4.1
牛久,4.9
ひたち野うしく,4.7
荒川沖,3.6
土浦,3.6
神立,3.6
高浜,3.6
石岡,3.6
羽鳥,3.6
岩間,4.0
友部,3.6
内原,3.6
赤塚,4.8
偕楽園,4.9
水戸,5.0
勝田,3.6
佐和,3.6
東海,4.5
大甕,4.7
常陸多賀,4.6
日立,4.7
小木津,4.4
十王,4.3
高萩,4.4
南中郷,3.9
磯原,4.7
大津港,4.2
佐倉,3.3
酒々井,3.8
成田,4.8
空港第２ビル,3.7
成田空港,3.3
久住,4.5
滑河,4.7
下総神崎,3.3
大戸,4.3
佐原,4.4
香取,4.4
水郷,4.2
小見川,3.3
笹川,3.3
下総橘,3.3
下総豊里,4.2
椎柴,3.9
松岸,3.8
銚子,4.4
我孫子,3.9
東我孫子,3.6
湖北,3.3
新木,3.3
布佐,3.3
木下,3.3
小林,3.8
安食,4.0
下総松崎,3.8
府中本町,5.5
北府中,5.3
西国分寺,5.3
新小平,4.4
新秋津,4.8
東所沢,4.6
新座,4.6
北朝霞,4.9
西浦和,4.8
武蔵浦和,5.0
南浦和,4.9
東浦和,4.6
東川口,5.0
南越谷,5.0
越谷レイクタウン,5.9
吉川,5.5
吉川美南,4.9
新三郷,4.2
三郷,5.3
南流山,4.7
新松戸,4.2
新八柱,4.9
東松戸,5.1
市川大野,4.2
船橋法典,5.5
西船橋,6.0
東京,10.3
新日本橋,7.7
馬喰町,7.8
錦糸町,7.3
新小岩,6.3
市川,5.7
船橋,5.8
津田沼,5.3
稲毛,4.9
千葉,5.2
東千葉,4.9
都賀,3.9
四街道,2.5
物井,2.5
佐倉,2.5
南酒々井,4.0
榎戸,3.8
八街,2.5
日向,4.0
成東,2.5
松尾,2.5
横芝,2.5
飯倉,3.8
八日市場,4.3
干潟,4.5
旭,4.5
飯岡,4.5
倉橋,2.5
猿田,2.5
松岸,3.8
銚子,4.4
東京,10.3
八丁堀,8.1
越中島,7.8
潮見,7.2
新木場,4.7
葛西臨海公園,5.4
舞浜,5.8
新浦安,5.8
市川塩浜,5.3
西船橋,6.0
二俣新町,5.5
南船橋,5.1
新習志野,5.9
海浜幕張,5.7
検見川浜,4.7
稲毛海岸,4.7
千葉みなと,5.5
蘇我,4.9
佐原,4.4
香取,4.4
十二橋,4.4
潮来,4.4
延方,4.4
鹿島神宮,4.4
鹿島サッカースタジアム,4.4
千葉,5.2
本千葉,5.0
蘇我,4.9
鎌取,3.6
誉田,4.6
土気,4.8
大網,4.1
永田,4.3
本納,3.6
新茂原,3.8
茂原,3.9
八積,4.1
上総一ノ宮,3.6
東浪見,3.7
太東,3.6
長者町,3.6
三門,3.6
大原,3.6
浪花,3.6
御宿,3.6
勝浦,3.6
鵜原,3.6
上総興津,3.6
行川アイランド,3.6
安房小湊,3.6
安房天津,3.6
安房鴨川,5.7
大網,4.1
福俵,4.1
東金,4.1
求名,4.1
成東,4.1
千葉,5.2
本千葉,5.0
蘇我,4.9
浜野,3.4
八幡宿,4.4
五井,3.4
姉ヶ崎,4.1
長浦,3.4
袖ヶ浦,3.4
巌根,3.4
木更津,5.0
君津,3.4
青堀,3.4
大貫,4.7
