武蔵増戸,4.5
武蔵五日市,#N/A
府中本町,6.1
北府中,5.9
西国分寺,5.9
新小平,5.0
新秋津,5.2
東所沢,4.9
新座,4.9
北朝霞,5.3
西浦和,5.2
武蔵浦和,5.4
南浦和,5.3
東浦和,4.9
東川口,5.3
南越谷,5.4
越谷レイクタウン,6.1
吉川,5.8
吉川美南,5.2
新三郷,4.8
三郷,5.6
南流山,5.0
新松戸,4.5
新八柱,5.1
東松戸,5.4
市川大野,4.9
船橋法典,5.7
西船橋,6.3
八王子,5.0
北八王子,5.0
小宮,5.1
拝島,4.9
東福生,4.9
箱根ヶ崎,4.6
金子,#N/A
東飯能,4.3
高麗川,#N/A
毛呂,4.0
越生,4.4
明覚,4.6
小川町,4.2
竹沢,4.0
折原,#N/A
寄居,#N/A
用土,4.5
松久,#N/A
児玉,3.3
丹荘,3.3
群馬藤岡,4.4
北藤岡,3.9
倉賀野,4.6
高崎,4.5
羽沢横浜国大,#N/A
武蔵小杉,7.6
西大井,8.3
大崎,9.2
恵比寿,10.4
渋谷,10.7
新宿,9.8
池袋,8.2
板橋,7.6
十条,7.0
赤羽,7.3
北赤羽,6.6
浮間舟渡,6.6
戸田公園,5.6
戸田,5.7
北戸田,5.5
武蔵浦和,5.4
中浦和,5.3
南与野,5.2
与野本町,5.4
北与野,6.1
大宮,6.2
東京,10.9
上野,9.0
尾久,7.1
赤羽,7.3
浦和,5.5
さいたま新都心,6.1
大宮,6.2
宮原,5.1
上尾,4.9
北上尾,4.8
桶川,4.6
北本,4.4
鴻巣,4.5
北鴻巣,4.5
吹上,4.1
行田,3.9
熊谷,4.6
籠原,4.1
深谷,4.1
岡部,4.4
本庄,4.2
神保原,3.9
新町,3.8
倉賀野,4.6
高崎,4.5
東京,10.9
上野,9.0
尾久,7.1
赤羽,7.3
浦和,5.5
さいたま新都心,6.1
大宮,6.2
土呂,5.0
東大宮,4.6
蓮田,4.8
白岡,4.9
新白岡,4.7
久喜,4.3
東鷲宮,4.3
栗橋,#N/A
古河,4.7
野木,4.8
間々田,#N/A
小山,4.4
小金井,4.2
自治医大,4.1
石橋,#N/A
雀宮,4.4
宇都宮,4.8
岡本,4.6
宝積寺,4.4
氏家,4.4
蒲須坂,3.9
片岡,#N/A
矢板,3.4
千葉,5.6
西千葉,4.8
稲毛,5.2
新検見川,5.1
幕張,6.1
幕張本郷,4.8
津田沼,5.6
東船橋,5.8
船橋,6.1
西船橋,6.3
下総中山,5.8
本八幡,6.1
市川,6.1
小岩,6.4
新小岩,6.7
平井,6.7
亀戸,7.8
錦糸町,8.2
両国,8.4
浅草橋,8.9
秋葉原,9.2
御茶ノ水,9.7
水道橋,9.8
飯田橋,9.7
市ヶ谷,8.8
四ツ谷,9.4
信濃町,9.5
千駄ヶ谷,10.2
代々木,9.9
新宿,9.8
大久保,9.0
東中野,8.4
中野,8.6
高円寺,7.8
阿佐ヶ谷,7.8
荻窪,7.7
西荻窪,7.6
吉祥寺,7.3
三鷹,7.2
東京,10.9
新日本橋,9.2
馬喰町,9.1
錦糸町,8.2
新小岩,6.7
市川,6.1
船橋,6.1
津田沼,5.6
稲毛,5.2
千葉,5.6
東京,10.9
八丁堀,9.4
越中島,9.1
潮見,8.0
新木場,9.0
葛西臨海公園,5.9
舞浜,6.2
新浦安,6.2
市川塩浜,5.6
西船橋,6.3
二俣新町,5.8
南船橋,5.5
新習志野,6.1
海浜幕張,6.0
検見川浜,5.1
稲毛海岸,5.0
千葉みなと,5.9
蘇我,5.2
宇都宮,4.8
雀宮,4.4
石橋,#N/A
自治医大,4.1
小金井,4.2
小山,4.4
間々田,#N/A
野木,4.8
古河,4.7
栗橋,#N/A
東鷲宮,4.3
久喜,4.3
新白岡,4.7
白岡,4.9
蓮田,4.8
東大宮,4.6
土呂,5.0
大宮,6.2
浦和,5.5
赤羽,7.3
池袋,8.2
新宿,9.8
渋谷,10.7
恵比寿,10.4
大崎,9.2
西大井,8.3
武蔵小杉,7.6
新川崎,6.5
横浜,7.2
保土ヶ谷,6.2
東戸塚,7.6
戸塚,6.1
大船,6.2
北鎌倉,6.2
鎌倉,7.3
逗子,7.0
前橋,4.1
新前橋,4.2
井野,4.2
高崎問屋町,4.3
高崎,4.5
倉賀野,4.6
新町,3.8
神保原,3.9
本庄,4.2
岡部,4.4
深谷,4.1
籠原,4.1
熊谷,4.6
行田,3.9
吹上,4.1
北鴻巣,4.5
鴻巣,4.5
北本,4.4
桶川,4.6
北上尾,4.8
上尾,4.9
宮原,5.1
大宮,6.2
浦和,5.5
赤羽,7.3
池袋,8.2
新宿,9.8
渋谷,10.7
恵比寿,10.4
大崎,9.2
武蔵小杉,7.6
横浜,7.2
戸塚,6.1
大船,6.2
藤沢,6.0
辻堂,5.7
茅ヶ崎,5.4
平塚,4.8
大磯,4.8
二宮,4.6
国府津,4.6
鴨宮,4.7
小田原,5.1
東京,10.9
品川,9.2
新横浜,7.5
小田原,5.1
東京,10.9
上野,9.0
大宮,6.2
熊谷,4.6
本庄早稲田,4.3
高崎,4.5
上毛高原,4.0
東京,10.9
上野,9.0
大宮,6.2
熊谷,4.6
本庄早稲田,4.3
高崎,4.5
安中榛名,3.1
東京,10.9
上野,9.0
大宮,6.2
小山,4.4
宇都宮,4.8
那須塩原,4.1
渋谷,10.7
表参道,11.1
外苑前,10.9
青山一丁目,11.3
赤坂見附,11.1
溜池山王,9.3
虎ノ門,10.7
新橋,10.6
銀座,10.4
京橋,10.0
日本橋,9.4
三越前,9.3
神田,9.3
末広町,9.6
上野広小路,9.4
上野,9.0
稲荷町,8.6
田原町,8.6
浅草,8.7
池袋,8.2
新大塚,8.3
茗荷谷,8.7
後楽園,9.3
本郷三丁目,9.3
御茶ノ水,9.7
淡路町,9.4
大手町,9.6
東京,10.9
銀座,10.4
霞ケ関,11.5
国会議事堂前,10.0
赤坂見附,11.1
四ツ谷,9.4
四谷三丁目,9.2
新宿御苑前,9.5
新宿三丁目,10.1
新宿,9.8
西新宿,9.2
中野坂上,9.3
中野新橋,7.9
中野富士見町,8.2
方南町,7.7
新中野,8.6
東高円寺,8.2
新高円寺,7.7
南阿佐ヶ谷,7.5
荻窪,7.7
中目黒,9.5
恵比寿,10.4
広尾,9.8
六本木,10.2
神谷町,8.9
虎ノ門ヒルズ,#N/A
霞ケ関,11.5
日比谷,10.2
銀座,10.4
東銀座,10.2
築地,9.6
八丁堀,9.4
茅場町,9.2
人形町,9.0
小伝馬町,9.2
秋葉原,9.2
仲御徒町,9.6
上野,9.0
入谷,8.1
三ノ輪,7.7
南千住,7.3
北千住,7.0
中野,8.6
落合,8.3
高田馬場,8.7
早稲田,8.7
神楽坂,9.1
飯田橋,9.7
九段下,9.1
竹橋,9.4
大手町,9.6
日本橋,9.4
茅場町,9.2
門前仲町,8.8
木場,8.4
東陽町,8.0
南砂町,6.9
西葛西,6.2
葛西,6.1
浦安,6.0
南行徳,5.6
行徳,5.8
妙典,6.2
原木中山,5.9
西船橋,6.3
代々木上原,8.4
代々木公園,9.6
明治神宮前,11.1
表参道,11.1
乃木坂,10.2
赤坂,10.7
国会議事堂前,10.0
霞ケ関,11.5
日比谷,10.2
二重橋前,#N/A
大手町,9.6
新御茶ノ水,10.0
湯島,9.5
根津,8.6
千駄木,8.0
西日暮里,7.5
町屋,7.1
北千住,7.0
綾瀬,6.1
北綾瀬,6.0
新木場,9.0
辰巳,8.6
豊洲,9.5
月島,10.2
新富町,9.5
銀座一丁目,10.2
有楽町,10.4
桜田門,#N/A
永田町,9.1
麹町,8.9
市ヶ谷,8.8
飯田橋,9.7
江戸川橋,8.9
護国寺,8.4
東池袋,8.6
池袋,8.2
要町,7.7
千川,7.1
小竹向原,6.9
氷川台,6.8
平和台,6.7
地下鉄赤塚,6.4
地下鉄成増,6.2
和光市,5.9
渋谷,10.7
表参道,11.1
青山一丁目,11.3
永田町,9.1
半蔵門,9.1
九段下,9.1
神保町,9.6
大手町,9.6
三越前,9.3
水天宮前,9.0
清澄白河,8.7
住吉,8.2
錦糸町,8.3
押上,8.0
目黒,10.1
白金台,10.2
白金高輪,10.0
麻布十番,10.5
六本木一丁目,9.9
溜池山王,9.3
永田町,9.1
四ツ谷,9.4
市ヶ谷,8.8
飯田橋,9.7
後楽園,9.3
東大前,8.6
本駒込,8.2
駒込,7.8
西ヶ原,7.2
王子,7.0
王子神谷,7.1
志茂,7.3
赤羽岩淵,7.2
渋谷,10.7
明治神宮前,11.1
北参道,10.2
新宿三丁目,10.1
東新宿,9.7
西早稲田,8.7
雑司が谷,8.0
池袋,8.2
要町,7.7
千川,7.1
小竹向原,6.9
氷川台,6.8
平和台,6.7
地下鉄赤塚,6.4
地下鉄成増,6.2
和光市,5.9
小竹向原,6.9
新桜台,7.1
練馬,7.1
西武新宿,9.6
高田馬場,8.7
下落合,8.4
中井,7.9
新井薬師前,7.9
沼袋,7.6
野方,7.4
都立家政,7.2
鷺ノ宮,7.1
下井草,7.0
井荻,6.8
上井草,6.5
上石神井,6.3
武蔵関,6.3
東伏見,6.2
西武柳沢,5.8
田無,5.7
花小金井,5.6
小平,5.3
久米川,5.0
東村山,4.9
所沢,5.1
航空公園,4.9
新所沢,4.6
入曽,4.1
狭山市,4.0
新狭山,4.1
南大塚,4.7
本川越,5.2
池袋,8.2
椎名町,7.6
東長崎,7.1
江古田,7.0
桜台,7.0
練馬,7.1
中村橋,6.8
富士見台,6.8
練馬高野台,6.8
石神井公園,6.4
大泉学園,6.3
保谷,5.8
ひばりヶ丘,5.6
東久留米,5.4
清瀬,5.3
秋津,5.2
所沢,5.1
西所沢,4.9
小手指,4.3
狭山ヶ丘,4.5
武蔵藤沢,4.5
稲荷山公園,4.4
入間市,4.6
仏子,4.5
元加治,4.1
飯能,4.1
東飯能,4.3
高麗,#N/A
武蔵横手,#N/A
東吾野,#N/A
小平,5.3
萩山,5.2
小川,4.6
東大和市,4.8
玉川上水,5.1
武蔵砂川,5.2
西武立川,5.1
拝島,4.9
西武球場前,4.0
遊園地西,4.0
西武遊園地,4.7
国分寺,6.0
恋ヶ窪,5.8
鷹の台,4.7
小川,4.6
東村山,4.9
武蔵境,6.9
新小金井,6.4
多磨,5.5
白糸台,5.7
競艇場前,5.8
是政,5.7
国分寺,6.0
一橋学園,5.3
青梅街道,5.2
萩山,5.2
八坂,4.9
武蔵大和,4.9
西武遊園地,4.7
西武園,4.9
豊島園,6.8
池袋,8.2
北池袋,8.1
下板橋,7.4
大山,7.1
中板橋,6.9
ときわ台,6.8
上板橋,6.8
東武練馬,6.7
下赤塚,6.3
成増,6.1
和光市,5.9
朝霞,5.4
朝霞台,5.2
志木,5.2
柳瀬川,5.0
みずほ台,4.7
鶴瀬,5.0
ふじみ野,4.9
上福岡,5.0
新河岸,4.9
川越,5.2
川越市,5.1
霞ヶ関,4.4
鶴ヶ島,4.2
若葉,4.3
坂戸,4.3
北坂戸,4.2
高坂,4.5
東松山,4.6
森林公園,4.5
つきのわ,4.5
武蔵嵐山,#N/A
小川町,4.2
東武竹沢,4.3
男衾,3.5
鉢形,#N/A
玉淀,#N/A
寄居,#N/A
浅草,8.7
とうきょうスカイツリー,8.0
押上,8.0
曳舟,7.4
東向島,7.2
鐘ヶ淵,7.0
堀切,6.3
牛田,7.2
北千住,7.0
小菅,6.6
五反野,6.1
梅島,5.9
西新井,5.7
竹ノ塚,5.6
谷塚,5.4
草加,5.2
獨協大学前,4.9
新田,4.7
蒲生,4.8
新越谷,5.1
越谷,4.9
北越谷,4.7
大袋,4.5
せんげん台,4.5
武里,4.2
一ノ割,4.4
春日部,4.5
北春日部,4.8
姫宮,4.4
東武動物公園,4.0
和戸,4.0
久喜,4.3
鷲宮,4.1
花崎,4.3
加須,4.7
南羽生,4.1
羽生,4.7
川俣,4.8
茂林寺前,4.1
館林,3.9
多々良,3.9
県,4.3
福居,3.6
東武和泉,4.1
足利市,3.7
野州山辺,#N/A
韮川,4.5
太田,4.4
細谷,4.6
木崎,4.4
世良田,4.4
境町,#N/A
剛志,3.9
新伊勢崎,3.9
伊勢崎,4.0
曳舟,7.4
小村井,7.4
東あずま,7.0
亀戸水神,7.5
亀戸,7.8
西新井,5.7
大師前,5.8
渋谷,10.7
代官山,10.4
中目黒,9.5
祐天寺,8.8
学芸大学,8.6
都立大学,8.8
自由が丘,8.8
田園調布,8.0
多摩川,7.6
新丸子,7.4
武蔵小杉,7.6
元住吉,7.0
日吉,6.6
綱島,6.5
大倉山,6.6
菊名,6.9
妙蓮寺,6.7
白楽,6.3
東白楽,6.9
反町,6.9
横浜,7.2
渋谷,10.7
池尻大橋,9.7
三軒茶屋,8.9
駒沢大学,8.3
桜新町,8.1
用賀,7.9
二子玉川,7.4
二子新地,6.8
高津,6.8
溝の口,6.7
梶が谷,6.5
宮崎台,6.5
宮前平,6.3
鷺沼,6.0
たまプラーザ,5.9
あざみ野,6.0
江田,5.9
市が尾,5.6
藤が丘,5.6
青葉台,5.5
田奈,5.7
長津田,5.9
つくし野,5.6
すずかけ台,6.6
南町田グランベリーパーク,6.1
つきみ野,5.9
中央林間,4.8
五反田,10.6
大崎広小路,9.6
戸越銀座,8.8
荏原中延,8.7
旗の台,7.7
長原,7.4
洗足池,7.3
石川台,7.4
雪が谷大塚,7.8
御嶽山,7.3
久が原,7.2
千鳥町,7.2
池上,7.4
蓮沼,7.7
蒲田,7.9
目黒,10.1
不動前,9.2
武蔵小山,8.6
西小山,8.3
洗足,7.9
大岡山,8.1
奥沢,8.6
田園調布,8.0
多摩川,7.6
新丸子,7.4
武蔵小杉,7.6
元住吉,7.0
日吉,6.6
多摩川,7.6
沼部,7.2
鵜の木,7.3
下丸子,7.3
武蔵新田,7.2
矢口渡,7.4
蒲田,7.9
大井町,8.4
下神明,8.6
戸越公園,8.8
中延,8.5
荏原町,8.0
旗の台,7.7
北千束,7.9
大岡山,8.1
緑が丘,8.6
自由が丘,8.8
九品仏,7.9
尾山台,7.5
等々力,7.3
上野毛,7.7
二子玉川,7.4
二子新地,6.8
高津,6.8
溝の口,6.7
三軒茶屋,8.9
西太子堂,9.0
若林,8.5
松陰神社前,8.0
世田谷,7.7
上町,7.9
宮の坂,7.3
山下,7.1
松原,7.5
下高井戸,7.6
西馬込,7.6
馬込,7.8
中延,8.5
戸越,9.0
五反田,10.6
高輪台,11.6
泉岳寺,9.3
三田,9.1
大門,9.6
新橋,10.6
東銀座,10.2
宝町,9.6
日本橋,9.4
人形町,9.0
東日本橋,9.0
浅草橋,8.9
蔵前,8.6
浅草,8.7
本所吾妻橋,8.0
押上,8.0
目黒,10.1
白金台,10.2
白金高輪,10.0
三田,9.1
芝公園,9.6
御成門,9.6
内幸町,11.0
日比谷,10.2
大手町,9.6
神保町,9.6
水道橋,9.8
春日,9.2
白山,8.5
千石,8.3
巣鴨,8.0
西巣鴨,7.8
新板橋,7.5
板橋区役所前,7.2
板橋本町,7.0
本蓮沼,7.0
志村坂上,6.8
志村三丁目,6.8
蓮根,6.7
西台,6.5
高島平,6.0
新高島平,5.8
西高島平,5.8
新宿,9.8
新宿三丁目,10.1
曙橋,9.0
市ヶ谷,8.8
九段下,9.1
神保町,9.6
小川町,9.5
岩本町,9.0
馬喰横山,9.1
浜町,8.6
森下,8.4
菊川,8.1
住吉,8.2
西大島,7.6
大島,6.9
東大島,6.5
船堀,6.1
一之江,5.9
瑞江,6.0
篠崎,6.2
本八幡,6.1
新宿西口,10.3
東新宿,9.7
若松河田,8.9
牛込柳町,9.1
牛込神楽坂,9.3
飯田橋,9.7
春日,9.2
本郷三丁目,9.3
上野御徒町,10.5
新御徒町,8.7
蔵前,8.6
両国,8.2
森下,8.4
清澄白河,8.7
門前仲町,8.8
月島,10.2
勝どき,10.5
築地市場,10.4
汐留,9.3
大門,9.6
赤羽橋,9.9
麻布十番,10.5
六本木,10.2
青山一丁目,11.3
国立競技場,10.1
代々木,9.9
新宿,9.8
都庁前,9.2
西新宿五丁目,8.6
中野坂上,9.3
東中野,8.4
中井,7.9
落合南長崎,7.4
新江古田,7.0
練馬,7.1
豊島園,6.8
練馬春日町,6.8
光が丘,6.7
早稲田,8.4
面影橋,8.4
学習院下,8.5
鬼子母神前,8.0
都電雑司ヶ谷,8.4
東池袋四丁目,8.7
向原,8.5
大塚駅前,8.4
巣鴨新田,8.3
庚申塚,7.6
新庚申塚,7.9
西ヶ原四丁目,7.0
滝野川一丁目,7.1
飛鳥山,7.0
王子駅前,7.2
栄町,7.0
梶原,6.8
荒川車庫前,7.1
荒川遊園地前,6.8
小台,6.3
宮ノ前,6.8
熊野前,7.3
東尾久三丁目,6.9
町屋二丁目,7.1
町屋駅前,7.0
荒川七丁目,6.6
荒川二丁目,7.2
荒川区役所前,7.4
荒川一中前,7.8
三ノ輪橋,7.6
日暮里,7.9
西日暮里,7.5
赤土小学校前,7.7
熊野前,7.3
足立小台,6.1
扇大橋,6.3
高野,6.2
江北,6.3
西新井大師西,6.0
谷在家,5.8
舎人公園,6.2
舎人,6.4
見沼代親水公園,6.2
渋谷,10.7
神泉,10.3
駒場東大前,9.5
池ノ上,8.4
下北沢,8.3
新代田,8.1
東松原,7.6
明大前,7.7
永福町,7.5
西永福,7.4
浜田山,7.4
高井戸,7.2
富士見ヶ丘,7.2
久我山,7.3
三鷹台,7.4
井の頭公園,7.5
吉祥寺,7.3
東府中,6.0
府中競馬正門前,6.2
新宿,9.8
初台,8.7
幡ヶ谷,8.2
新宿,9.8
笹塚,8.1
代田橋,7.9
明大前,7.7
下高井戸,7.6
桜上水,7.4
上北沢,7.5
八幡山,7.2
芦花公園,7.2
千歳烏山,7.1
仙川,6.8
つつじヶ丘,6.5
柴崎,6.4
国領,6.2
布田,6.3
調布,6.1
西調布,5.9
飛田給,6.0
武蔵野台,5.7
多磨霊園,5.9
東府中,6.0
府中,6.0
分倍河原,6.0
中河原,5.5
聖蹟桜ヶ丘,5.2
百草園,5.0
高幡不動,4.8
南平,5.3
平山城址公園,4.9
長沼,4.4
北野,4.8
京王八王子,5.0
多摩動物公園,4.1
調布,6.1
京王多摩川,6.1
京王稲田堤,5.2
京王よみうりランド,5.5
稲城,5.7
若葉台,5.8
京王永山,4.6
京王多摩センター,4.6
京王堀之内,4.6
南大沢,4.5
多摩境,5.0
橋本,4.8
北野,4.8
京王片倉,5.3
山田,4.4
めじろ台,4.4
狭間,4.5
高尾,4.8
高尾山口,4.7
青砥,6.0
京成立石,6.1
四ツ木,6.1
八広,7.6
京成曳舟,7.2
押上,8.0
京成高砂,6.0
柴又,5.7
京成金町,5.9
京成上野,8.6
日暮里,7.9
新三河島,7.1
町屋,7.1
千住大橋,7.0
京成関屋,7.1
堀切菖蒲園,6.2
お花茶屋,5.9
青砥,6.0
京成高砂,6.0
京成小岩,6.2
江戸川,6.2
国府台,5.9
市川真間,6.1
菅野,6.0
京成八幡,6.3
鬼越,5.8
京成中山,5.7
東中山,6.4
京成西船,6.8
海神,6.0
京成船橋,6.3
大神宮下,5.8
船橋競馬場,5.8
谷津,5.5
京成津田沼,5.7
京成大久保,4.5
実籾,4.3
八千代台,4.4
京成大和田,4.6
勝田台,5.0
志津,4.9
ユーカリが丘,4.7
京成臼井,#N/A
京成佐倉,4.6
大佐倉,4.2
京成酒々井,3.8
宗吾参道,4.3
公津の杜,4.7
京成成田,5.2
東成田,3.9
空港第２ビル,#N/A
成田空港,3.9
泉岳寺,9.3
品川,9.2
北品川,9.0
新馬場,8.6
青物横丁,8.6
鮫洲,8.2
立会川,8.1
大森海岸,8.1
平和島,7.8
大森町,7.5
梅屋敷,7.5
京急蒲田,7.7
雑色,7.2
六郷土手,7.2
京急川崎,7.4
八丁畷,7.4
鶴見市場,6.9
京急鶴見,6.8
花月総持寺,6.7
生麦,6.6
京急新子安,6.7
子安,6.6
神奈川新町,6.8
京急東神奈川,7.1
神奈川,7.5
横浜,7.2
戸部,6.9
日ノ出町,7.1
黄金町,6.5
南太田,6.4
井土ヶ谷,6.1
弘明寺,6.2
上大岡,6.0
屏風浦,5.7
杉田,5.7
京急富岡,4.7
能見台,4.9
金沢文庫,5.7
金沢八景,5.5
追浜,5.6
京急田浦,5.7
安針塚,4.2
逸見,5.2
汐入,5.0
横須賀中央,5.1
県立大学,5.7
堀ノ内,5.2
京急大津,5.0
馬堀海岸,5.0
浦賀,4.6
京急蒲田,7.7
糀谷,7.4
大鳥居,7.3
穴守稲荷,7.4
天空橋,7.4
羽田空港第３ターミナル,#N/A
羽田空港第１・第２ターミナル,#N/A
新宿,9.8
南新宿,9.7
参宮橋,8.9
代々木八幡,9.2
代々木上原,8.4
東北沢,8.3
下北沢,8.3
世田谷代田,8.0
梅ヶ丘,7.5
豪徳寺,7.3
経堂,7.5
千歳船橋,7.1
祖師ヶ谷大蔵,7.0
成城学園前,6.7
喜多見,6.3
狛江,6.3
和泉多摩川,6.2
登戸,6.0
向ヶ丘遊園,6.0
生田,4.9
読売ランド前,5.0
百合ヶ丘,5.3
新百合ヶ丘,5.4
柿生,5.0
鶴川,4.8
玉川学園前,5.1
町田,5.6
相模大野,5.2
新百合ヶ丘,5.4
五月台,5.4
栗平,5.4
黒川,5.6
はるひ野,5.2
小田急永山,4.5
小田急多摩センター,4.7
唐木田,4.6
多摩センター,4.8
松が谷,4.6
大塚・帝京大学,4.7
中央大学・明星大学,4.7
多摩動物公園,4.1
程久保,4.6
高幡不動,4.8
万願寺,5.3
甲州街道,5.5
柴崎体育館,6.1
立川南,6.1
立川北,6.6
高松,6.0
立飛,5.2
泉体育館,5.0
砂川七番,5.0
玉川上水,5.1
桜街道,5.3
上北台,5.3
新木場,9.0
東雲,8.5
国際展示場,9.2
東京テレポート,#N/A
天王洲アイル,8.8
品川シーサイド,8.5
大井町,8.4
大崎,9.2
京成高砂,6.0
新柴又,5.9
矢切,4.9
北国分,5.0
秋山,5.4
東松戸,5.4
松飛台,4.7
大町,4.4
新鎌ヶ谷,5.6
西白井,4.2
白井,4.5
小室,4.4
千葉ニュータウン中央,#N/A
印西牧の原,3.7
印旛日本医大,4.8
浜松町,9.4
天王洲アイル,8.8
大井競馬場前,7.8
流通センター,7.4
昭和島,7.1
整備場,6.8
天空橋,7.4
羽田空港第３ターミナル,#N/A
新整備場,#N/A
羽田空港第１ターミナル,#N/A
羽田空港第２ターミナル,#N/A
新橋,10.6
汐留,9.3
竹芝,12.2
日の出,9.6
芝浦ふ頭,8.7
お台場海浜公園,#N/A
台場,#N/A
東京国際クルーズターミナル,#N/A
テレコムセンター,#N/A
青海,#N/A
東京ビッグサイト,#N/A
有明,9.2
有明テニスの森,8.6
市場前,10.7
新豊洲,11.2
豊洲,9.5
赤羽岩淵,7.2
川口元郷,6.2
南鳩ヶ谷,5.7
鳩ヶ谷,5.5
新井宿,5.3
戸塚安行,5.3
東川口,5.3
浦和美園,5.9
秋葉原,9.2
新御徒町,8.7
浅草,8.0
南千住,7.3
北千住,7.0
青井,6.4
六町,6.1
八潮,5.9
三郷中央,6.1
南流山,5.0
流山セントラルパーク,5.8
流山おおたかの森,6.5
柏の葉キャンパス,5.3
柏たなか,5.6
